date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2021-10-15,15.38,15.53,15.39,15.32,37514.89,0.02,0.13,15.304,15.184,15.276,38687.97,35609.28,42411.28,0.26
2021-10-14,15.46,15.46,15.37,15.23,37009.49,0.01,0.07,15.25,15.174,15.296,36865.46,35406.01,42924.3,0.25
2021-10-13,15.13,15.48,15.36,15.12,43195.69,0.22,1.45,15.186,15.187,15.318,35007.06,38023.78,43639.09,0.3
2021-10-12,15.28,15.34,15.14,15.08,42036.8,-0.12,-0.79,15.114,15.171,15.346,33512.85,38633.25,45142.14,0.29
2021-10-11,15.13,15.34,15.26,15.13,33682.97,0.14,0.93,15.1,15.164,15.385,31217.0,38353.66,47653.8,0.23
2021-10-08,15.11,15.28,15.12,15.1,28402.33,0.07,0.47,15.064,15.135,15.404,32530.59,39866.26,48696.08,0.19
2021-09-30,15.0,15.16,15.05,14.99,27717.51,0.05,0.33,15.098,15.14,15.428,33946.56,42040.33,51042.91,0.19
2021-09-29,15.04,15.09,15.0,14.91,35724.65,-0.07,-0.46,15.188,15.165,15.446,41040.5,46333.37,52774.38,0.25
2021-09-28,15.1,15.21,15.07,14.95,30557.54,-0.01,-0.07,15.228,15.224,15.453,43753.64,46969.33,52842.55,0.21
2021-09-27,15.39,15.45,15.08,15.01,40250.92,-0.21,-1.37,15.228,15.291,15.459,45490.32,48692.82,53387.07,0.28
2021-09-24,15.47,15.47,15.29,15.25,35482.2,-0.21,-1.35,15.206,15.367,15.47,47201.94,49213.27,53101.25,0.24
2021-09-23,15.38,15.72,15.5,15.22,63187.19,0.3,1.97,15.182,15.417,15.479,50134.09,50442.59,52815.76,0.43
2021-09-22,14.88,15.36,15.2,14.83,49290.37,0.13,0.86,15.142,15.449,15.477,51626.24,49254.4,51448.11,0.34
2021-09-17,14.97,15.2,15.07,14.89,39240.9,0.1,0.67,15.22,15.52,15.487,50185.01,51651.02,50591.39,0.27
2021-09-16,15.17,15.27,14.97,14.97,48809.03,-0.2,-1.32,15.354,15.605,15.497,51895.31,56953.94,50797.93,0.33
2021-09-15,15.29,15.38,15.17,15.08,50142.96,-0.13,-0.85,15.528,15.673,15.522,51224.61,57525.9,50038.09,0.34
2021-09-14,15.59,15.68,15.3,15.25,70647.93,-0.29,-1.86,15.652,15.715,15.535,50751.08,60045.5,49222.68,0.48
2021-09-13,15.75,15.8,15.59,15.55,42084.25,-0.15,-0.95,15.756,15.726,15.535,46882.57,59215.39,48534.9,0.29
2021-09-10,15.84,15.92,15.74,15.72,47792.4,-0.1,-0.63,15.82,15.681,15.545,53117.03,58715.76,48779.49,0.33
2021-09-09,15.84,15.89,15.84,15.74,45455.5,0.05,0.32,15.856,15.626,15.55,62012.57,58081.33,50360.69,0.31
2021-09-08,15.83,15.94,15.79,15.76,47775.34,-0.03,-0.19,15.818,15.572,15.543,63827.19,56989.22,50323.9,0.33
2021-09-07,15.9,15.92,15.82,15.7,51305.34,-0.09,-0.57,15.778,15.541,15.538,69339.92,55188.93,50792.07,0.35
2021-09-06,15.8,16.05,15.91,15.74,73256.59,-0.01,-0.06,15.696,15.504,15.535,71548.21,53641.83,53454.11,0.5
2021-09-03,15.81,16.08,15.92,15.7,92270.1,0.27,1.73,15.542,15.454,15.5,64314.49,49531.75,52155.43,0.63
2021-09-02,15.6,15.71,15.65,15.5,54528.58,0.06,0.39,15.396,15.388,15.452,54150.08,44641.91,49581.9,0.37
2021-09-01,15.43,15.71,15.59,15.35,75338.98,0.18,1.17,15.326,15.371,15.424,50151.25,42550.29,49492.19,0.52
2021-08-31,15.14,15.48,15.41,15.1,62346.82,0.27,1.78,15.304,15.354,15.403,41037.95,38399.85,47979.02,0.43
2021-08-30,15.2,15.27,15.14,15.08,37087.96,-0.05,-0.33,15.312,15.344,15.391,35735.44,37854.41,47325.75,0.25
2021-08-27,15.31,15.45,15.19,15.07,41448.06,-0.11,-0.72,15.366,15.408,15.396,34749.02,38843.22,49233.05,0.28
2021-08-26,15.48,15.54,15.3,15.3,34534.42,-0.18,-1.16,15.38,15.474,15.391,35133.74,42640.06,49521.68,0.24
2021-08-25,15.45,15.58,15.48,15.39,29772.47,0.03,0.19,15.416,15.513,15.383,34949.33,43658.59,50382.53,0.2
2021-08-24,15.48,15.6,15.45,15.41,35834.27,0.04,0.26,15.404,15.534,15.358,35761.75,46395.21,52870.19,0.25
2021-08-23,15.25,15.46,15.41,15.25,32155.88,0.15,0.98,15.376,15.566,15.356,39973.38,53266.4,56337.47,0.22
2021-08-20,15.43,15.55,15.26,15.11,43371.68,-0.22,-1.42,15.45,15.545,15.381,42937.43,54779.11,60235.84,0.3
2021-08-19,15.53,15.66,15.48,15.4,33612.33,0.06,0.39,15.568,15.515,15.444,50146.38,54521.9,64438.75,0.23
2021-08-18,15.48,15.48,15.42,15.2,33834.61,0.11,0.72,15.61,15.477,15.518,52367.84,56434.09,67675.92,0.23
2021-08-17,15.72,15.82,15.31,15.31,56892.38,-0.47,-2.98,15.664,15.452,15.602,57028.67,57558.19,70716.05,0.39
2021-08-16,15.7,15.97,15.78,15.68,46976.13,-0.07,-0.44,15.756,15.437,15.701,66559.42,56797.1,74184.09,0.32
2021-08-13,15.98,16.08,15.85,15.69,79416.44,0.16,1.02,15.64,15.383,15.773,66620.79,59622.87,81932.22,0.54
2021-08-12,16.0,16.0,15.69,15.6,44719.66,0.0,0.0,15.462,15.307,15.894,58897.41,56403.31,103047.14,0.31
2021-08-11,15.62,15.83,15.69,15.55,57138.72,-0.08,-0.51,15.344,15.252,16.091,60500.33,57106.47,110662.48,0.39
2021-08-10,15.23,16.58,15.77,15.1,104546.14,0.57,3.75,15.24,15.182,16.262,58087.71,59345.18,114918.56,0.72
2021-08-09,14.96,15.21,15.2,14.85,47282.98,0.24,1.6,15.118,15.146,16.442,47034.79,59408.54,122914.47,0.32
2021-08-06,15.11,15.12,14.96,14.9,40799.56,-0.14,-0.93,15.126,15.216,16.606,52624.95,65692.58,125378.51,0.28
2021-08-05,15.13,15.34,15.1,15.03,52734.25,-0.07,-0.46,15.152,15.372,16.796,53909.2,74355.6,128007.21,0.36
2021-08-04,15.22,15.28,15.17,15.1,45075.6,0.01,0.07,15.16,15.558,16.97,53712.62,78917.75,129653.1,0.31
2021-08-03,15.27,15.28,15.16,15.12,49281.55,-0.08,-0.53,15.124,15.752,17.139,60602.65,83873.92,131583.5,0.34
2021-08-02,14.96,15.35,15.24,14.8,75233.81,0.15,0.99,15.174,15.964,17.315,71782.29,91571.07,134577.42,0.52
2021-07-30,15.14,15.21,15.09,14.9,47220.78,-0.05,-0.33,15.306,16.163,17.493,78760.21,104241.56,139704.15,0.32
2021-07-29,15.1,15.29,15.14,15.03,51751.34,0.15,1.0,15.592,16.48,17.657,94801.99,149690.97,142774.14,0.36
2021-07-28,15.4,15.4,14.99,14.86,79525.76,-0.42,-2.73,15.956,16.93,17.838,104122.87,164218.48,150768.4,0.55
2021-07-27,15.91,16.08,15.41,15.31,105179.74,-0.49,-3.08,16.38,17.342,17.984,107145.2,170491.94,149771.96,0.72
2021-07-26,16.6,16.61,15.9,15.69,110123.43,-0.62,-3.75,16.754,17.738,18.109,111359.85,186420.41,148953.16,0.76
2021-07-23,16.96,17.0,16.52,16.39,127429.69,-0.44,-2.59,17.02,17.995,18.216,129722.92,185064.44,147761.81,0.87
2021-07-22,17.11,17.24,16.96,16.96,98355.75,-0.15,-0.88,17.368,18.219,18.304,204579.96,181658.82,146156.17,0.67
2021-07-21,17.11,17.41,17.11,17.04,94637.38,-0.17,-0.98,17.904,18.382,18.354,224314.09,180388.46,145048.73,0.65
2021-07-20,17.16,17.88,17.28,16.94,126253.0,0.05,0.29,18.304,18.526,18.406,233838.69,179293.08,145792.08,0.87
2021-07-19,17.62,17.67,17.23,17.07,201938.77,-1.03,-5.64,18.722,18.665,18.463,261480.97,177583.77,142163.6,1.39
2021-07-16,20.0,20.34,18.26,18.0,501714.88,-1.38,-7.03,18.97,18.823,18.715,240405.96,175166.74,135664.89,3.44
2021-07-15,19.26,20.01,19.64,19.26,197026.44,0.53,2.77,19.07,18.833,18.886,158737.68,135857.31,113805.16,1.35
2021-07-14,19.39,19.49,19.11,18.8,142260.34,-0.26,-1.34,18.86,18.746,18.99,136462.82,137318.31,106593.26,0.98
2021-07-13,18.41,19.69,19.37,18.41,264464.44,0.9,4.87,18.748,18.625,19.129,124747.47,129051.98,102952.94,1.81
2021-07-12,18.79,18.84,18.47,18.4,96563.72,-0.29,-1.55,18.608,18.479,19.246,93686.57,111485.92,95431.03,0.66
2021-07-09,18.52,18.95,18.76,18.42,93373.44,0.17,0.91,18.676,18.437,19.413,109927.52,110459.17,98175.35,0.64
2021-07-08,18.56,18.75,18.59,18.23,85652.18,0.04,0.22,18.596,18.389,19.605,112976.95,110653.52,103839.03,0.59
2021-07-07,18.5,18.78,18.55,18.33,83683.57,-0.12,-0.64,18.632,18.326,19.79,138173.8,109709.01,112203.24,0.57
2021-07-06,18.91,19.0,18.67,18.4,109159.94,-0.14,-0.74,18.502,18.286,20.014,133356.49,112291.08,128492.05,0.75
2021-07-05,18.1,19.08,18.81,17.3,177768.45,0.45,2.45,18.35,18.261,20.141,129285.26,106743.42,131103.77,1.22
2021-07-02,18.46,18.65,18.36,18.1,108620.61,-0.41,-2.18,18.198,18.606,20.301,110990.83,96163.04,140977.84,0.75
2021-07-01,17.91,19.03,18.77,17.73,211636.44,0.87,4.86,18.182,18.939,20.572,108330.09,91753.0,152220.42,1.45
2021-06-30,17.88,18.07,17.9,17.7,59597.0,-0.01,-0.06,18.02,19.234,20.715,81244.21,75868.2,144651.1,0.41
2021-06-29,17.96,18.3,17.91,17.78,88803.81,-0.14,-0.78,18.07,19.633,20.899,91225.67,76853.9,143441.38,0.61
2021-06-28,18.22,18.28,18.05,17.92,86296.29,-0.23,-1.26,18.172,20.013,21.088,84201.57,79376.15,141855.45,0.59
2021-06-25,17.96,18.54,18.28,17.81,95316.89,0.32,1.78,19.014,20.389,21.252,81335.25,85891.53,141098.07,0.65
2021-06-24,18.25,18.25,17.96,17.73,76207.07,-0.19,-1.05,19.696,20.82,21.427,75175.92,97024.54,140434.06,0.52
2021-06-23,18.45,18.71,18.15,18.06,109504.31,-0.27,-1.47,20.448,21.254,21.626,70492.19,114697.48,143788.6,0.75
2021-06-22,18.5,18.55,18.42,18.2,53683.31,0.12,0.66,21.196,21.741,21.783,62482.13,144693.01,140484.64,0.37
2021-06-21,21.78,22.53,22.26,21.45,71964.68,0.57,2.63,21.854,22.021,21.927,74550.73,155464.12,139806.81,0.59
2021-06-18,21.59,21.98,21.69,21.42,64520.24,-0.03,-0.14,21.764,21.996,21.872,90447.81,185792.64,138804.42,0.53
2021-06-17,21.89,22.05,21.72,21.51,52788.39,-0.17,-0.78,21.944,22.205,21.861,118873.15,212687.83,139687.92,0.43
2021-06-16,21.62,22.29,21.89,21.61,69454.02,0.18,0.83,22.06,22.195,21.835,158902.77,213434.0,140633.65,0.57
2021-06-15,21.76,22.25,21.71,21.2,114026.33,-0.1,-0.46,22.286,22.164,21.828,226903.9,210028.87,140495.99,0.94
2021-06-11,22.6,23.05,21.81,21.8,151450.05,-0.78,-3.45,22.188,22.162,21.845,236377.51,204334.74,139640.37,1.25
2021-06-10,22.27,23.67,22.59,22.1,206646.98,0.29,1.3,22.228,22.114,21.862,281137.48,196304.61,137849.17,1.7
2021-06-09,23.02,23.02,22.3,22.0,252936.47,-0.72,-3.13,22.466,22.033,21.861,306502.51,183843.59,137596.66,2.08
2021-06-08,21.85,23.34,23.02,21.38,409459.66,1.8,8.48,22.33,21.997,21.84,267965.23,172879.72,136126.47,3.37
2021-06-07,21.89,21.89,21.22,20.89,161394.41,-0.79,-3.59,22.042,21.825,21.746,193153.83,136276.26,126902.6,1.33
2021-06-04,22.96,23.44,22.01,22.01,375249.88,-1.77,-7.44,22.136,21.832,21.646,172291.96,124149.49,120455.26,3.09
2021-06-03,21.88,23.78,23.78,21.68,333472.12,2.16,9.99,22.0,21.747,21.49,111471.74,91816.2,105829.01,2.75
2021-06-02,21.89,21.89,21.62,21.5,60250.09,0.04,0.18,21.6,21.516,21.319,61184.67,66688.0,91673.95,0.5
2021-06-01,21.6,21.81,21.58,21.39,35402.67,-0.11,-0.51,21.664,21.474,21.267,77794.2,67833.29,92045.37,0.29
2021-05-31,21.56,21.93,21.69,21.33,57085.04,0.36,1.69,21.608,21.491,21.221,79398.69,70963.12,92545.11,0.47
2021-05-28,21.81,21.97,21.33,21.19,71148.79,-0.45,-2.07,21.528,21.527,21.145,76007.02,74945.99,91146.0,0.59
2021-05-27,21.78,22.24,21.78,21.58,82036.76,-0.16,-0.73,21.494,21.609,21.078,72160.66,79393.74,89856.62,0.68
2021-05-26,21.53,22.66,21.94,21.31,143297.73,0.64,3.0,21.432,21.688,20.997,72191.33,91349.73,88156.65,1.18
2021-05-25,21.47,21.53,21.3,21.2,43425.12,0.01,0.05,21.284,21.682,20.918,57872.38,99373.23,83853.04,0.36
2021-05-24,21.16,21.43,21.29,21.06,40126.69,0.13,0.61,21.374,21.666,20.861,62527.55,117528.95,85375.36,0.33
2021-05-21,21.52,21.65,21.16,21.08,51917.0,-0.31,-1.44,21.526,21.459,20.826,73884.97,116761.02,89021.86,0.43
2021-05-20,21.26,21.76,21.47,21.21,82190.11,0.27,1.27,21.724,21.232,20.776,86626.81,119841.81,92784.13,0.68
2021-05-19,21.8,21.98,21.2,21.2,71702.98,-0.55,-2.53,21.944,21.121,20.67,110508.14,116659.89,91807.75,0.59
2021-05-18,22.04,22.24,21.75,21.61,66700.97,-0.3,-1.36,22.08,21.059,20.595,140874.07,116257.46,93532.37,0.55
2021-05-17,21.97,22.36,22.05,21.4,96913.78,-0.1,-0.45,21.958,20.95,20.432,172530.34,114127.1,91328.17,0.8
2021-05-14,22.45,22.63,22.15,21.81,115626.21,-0.42,-1.86,21.392,20.763,20.246,159637.08,107346.0,87266.59,0.95
2021-05-13,21.54,22.58,22.57,21.15,201596.75,0.69,3.15,20.74,20.546,20.051,153056.81,100319.51,82744.71,1.66
2021-05-12,21.33,21.88,21.88,20.8,223532.66,0.74,3.5,20.298,20.306,19.839,122811.65,84963.56,73863.05,1.84
2021-05-11,19.4,21.14,21.14,19.39,224982.3,1.92,9.99,20.038,20.153,19.653,91640.84,68332.85,64159.17,1.85
2021-05-10,19.29,19.38,19.22,19.0,32447.46,0.33,1.75,19.942,20.055,19.515,55723.85,53221.77,53712.07,0.27
2021-05-07,20.36,20.36,18.89,18.75,82724.87,-1.47,-7.22,20.134,20.193,19.478,55054.92,61282.7,52735.01,0.68
2021-05-06,20.4,20.83,20.36,20.2,50370.95,-0.22,-1.07,20.352,20.319,19.454,47582.22,65726.45,49147.2,0.41
2021-04-30,20.77,21.38,20.58,20.31,67678.62,-0.08,-0.39,20.314,20.219,19.356,47115.48,66955.61,47197.05,0.56
2021-04-29,20.2,20.69,20.66,20.11,45397.36,0.48,2.38,20.268,20.131,19.247,45024.86,70807.29,44314.2,0.37
2021-04-28,20.05,20.31,20.18,19.73,29102.8,0.2,1.0,20.168,19.914,19.131,50719.68,68529.24,42676.49,0.24
2021-04-27,20.16,20.27,19.98,19.66,45361.36,-0.19,-0.94,20.252,19.729,19.037,67510.47,67187.19,41962.14,0.37
2021-04-26,20.35,20.52,20.17,20.1,48037.25,-0.18,-0.89,20.286,19.555,18.962,83870.69,65169.91,40414.93,0.4
2021-04-23,20.1,20.75,20.35,20.06,57225.51,0.19,0.94,20.124,19.372,18.883,86795.74,62762.53,39013.91,0.47
2021-04-22,20.77,20.9,20.16,20.11,73871.48,-0.44,-2.14,19.994,19.152,18.788,96589.71,59985.5,36861.79,0.61
2021-04-21,20.22,20.98,20.6,20.1,113056.77,0.45,2.23,19.66,18.975,18.709,86338.81,54202.38,34217.21,0.93
2021-04-20,19.25,20.86,20.15,19.25,127162.42,0.79,4.08,19.206,18.762,18.602,66863.91,44187.32,29184.08,1.05
2021-04-19,19.4,19.54,19.36,18.9,62662.54,-0.34,-1.73,18.824,18.589,18.522,46469.13,32567.94,23423.35,0.52
2021-04-16,18.51,20.28,19.7,18.42,106195.36,1.21,6.54,18.62,18.492,18.475,38729.32,27438.49,21233.71,0.87
2021-04-15,18.33,18.55,18.49,18.21,22616.94,0.16,0.87,18.31,18.362,18.426,23381.28,17821.11,16632.56,0.19
2021-04-14,18.32,18.4,18.33,18.12,15682.28,0.09,0.49,18.29,18.347,18.437,22065.96,16823.74,16704.01,0.13
2021-04-13,18.38,18.42,18.24,18.08,25188.54,-0.1,-0.55,18.318,18.345,18.456,21510.73,16737.1,17400.55,0.21
2021-04-12,18.18,18.38,18.34,18.15,23963.46,0.19,1.05,18.354,18.368,18.461,18666.75,15659.94,17325.12,0.2
2021-04-09,18.39,18.39,18.15,18.15,29455.2,-0.24,-1.3,18.364,18.394,18.469,16147.66,15265.3,17847.67,0.24
2021-04-08,18.48,18.55,18.39,18.36,16040.3,-0.08,-0.43,18.414,18.424,18.48,12260.93,13738.08,17519.34,0.13
2021-04-07,18.41,18.59,18.47,18.35,12906.16,0.05,0.27,18.404,18.443,18.474,11581.53,14232.05,17822.13,0.11
2021-04-06,18.39,18.6,18.42,18.32,10968.63,0.03,0.16,18.372,18.441,18.485,11963.46,14180.83,18578.04,0.09
2021-04-02,18.45,18.5,18.39,18.35,11368.0,-0.01,-0.05,18.382,18.454,18.518,12653.14,14278.77,19304.52,0.09
2021-04-01,18.41,18.45,18.4,18.3,10021.54,0.06,0.33,18.424,18.458,18.558,14382.94,15028.93,20411.3,0.08
2021-03-31,18.31,18.41,18.34,18.23,12643.32,0.03,0.16,18.434,18.489,18.611,15215.23,15444.01,22817.07,0.1
2021-03-30,18.45,18.56,18.31,18.28,14815.82,-0.16,-0.87,18.482,18.526,18.659,16882.56,16584.28,23275.32,0.12
2021-03-29,18.67,18.67,18.47,18.43,14417.0,-0.13,-0.7,18.51,18.566,18.703,16398.2,18064.0,23827.97,0.12
2021-03-26,18.45,18.68,18.6,18.44,20017.0,0.15,0.81,18.526,18.554,18.744,15904.4,18990.3,24289.17,0.16
2021-03-25,18.63,18.67,18.45,18.42,14183.0,-0.13,-0.7,18.492,18.543,18.779,15674.92,20430.05,24926.92,0.12
2021-03-24,18.4,18.59,18.58,18.3,20980.0,0.13,0.7,18.544,18.536,18.821,15672.79,21300.61,26284.37,0.17
2021-03-23,18.59,18.68,18.45,18.44,12394.0,-0.1,-0.54,18.57,18.505,18.838,16285.99,21412.21,26483.02,0.1
2021-03-22,18.56,18.75,18.55,18.5,11948.0,0.12,0.65,18.622,18.528,18.864,19729.79,22975.24,27055.37,0.1
2021-03-19,18.69,18.7,18.43,18.41,18869.61,-0.28,-1.5,18.582,18.582,18.894,22076.2,24330.28,28647.6,0.16
2021-03-18,18.6,18.75,18.71,18.55,14172.36,0.0,0.0,18.594,18.657,18.949,25185.18,25793.68,29964.92,0.12
2021-03-17,18.9,19.04,18.71,18.63,24046.0,0.0,0.0,18.528,18.732,18.969,26928.42,30190.14,30647.77,0.2
2021-03-16,18.34,18.84,18.71,18.24,29613.0,0.36,1.96,18.44,18.792,18.967,26538.42,29966.35,30507.29,0.24
2021-03-15,18.47,18.55,18.35,18.2,23680.02,-0.14,-0.76,18.434,18.84,18.959,26220.69,29591.93,30097.84,0.19
2021-03-12,18.45,18.77,18.49,18.27,34414.53,0.11,0.6,18.582,18.933,18.963,26584.35,29588.05,30103.09,0.28
2021-03-11,18.32,18.43,18.38,18.27,22888.54,0.11,0.6,18.72,19.014,18.934,26402.17,29423.79,29228.15,0.19
2021-03-10,18.7,18.95,18.27,18.25,22096.0,-0.41,-2.19,18.936,19.105,18.907,33451.86,31268.13,29744.36,0.18
2021-03-09,19.0,19.15,18.68,18.5,28024.36,-0.41,-2.15,19.144,19.171,18.909,33394.29,31553.83,30117.29,0.23
2021-03-08,19.12,19.36,19.09,18.95,25498.34,-0.09,-0.47,19.246,19.199,18.909,32963.18,31135.49,29723.71,0.21
2021-03-05,19.38,19.38,19.18,18.81,33503.62,-0.28,-1.44,19.284,19.206,18.889,32591.74,32964.93,29946.74,0.28
2021-03-04,19.7,19.94,19.46,19.36,58136.96,0.15,0.78,19.308,19.241,18.879,32445.41,34136.17,30058.59,0.48
